<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|01}}</div>
<div data-id="33" data-star="2" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="7" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|33}}</div>
<div data-id="34" data-star="2" data-attribute="0" data-racialtype="6" data-mode="1" data-charge="10" data-skilltype="8 1" data-skilltype2="8 1">{{CraftDesc|34}}</div>
<div data-id="35" data-star="1" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="7" data-skilltype="1" data-skilltype2="1">{{CraftDesc|35}}</div>
<div data-id="36" data-star="2" data-attribute="0" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|36}}</div>
<div data-id="37" data-star="2" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="8" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|37}}</div>
<div data-id="38" data-star="2" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="10" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|38}}</div>
<div data-id="39" data-star="2" data-attribute="0" data-racialtype="4" data-mode="4" data-charge="10" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|39}}</div>
<div data-id="40" data-star="2" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="9" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|40}}</div>
<div data-id="41" data-star="2" data-attribute="0" data-racialtype="6" data-mode="4" data-charge="8" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|41}}</div>
<div data-id="42" data-star="2" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="2" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|42}}</div>
<div data-id="43" data-star="2" data-attribute="2" data-racialtype="0" data-mode="4" data-charge="3" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|43}}</div>
<div data-id="44" data-star="2" data-attribute="3" data-racialtype="0" data-mode="2" data-charge="4" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|44}}</div>
<div data-id="45" data-star="2" data-attribute="4" data-racialtype="0" data-mode="4" data-charge="5" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|45}}</div>
<div data-id="46" data-star="2" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="6" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|46}}</div>
<div data-id="47" data-star="3" data-attribute="1" data-racialtype="1" data-mode="2" data-charge="8" data-skilltype="1 15" data-skilltype2="1 15">{{CraftDesc|47}}</div>
<div data-id="48" data-star="3" data-attribute="2" data-racialtype="1" data-mode="3" data-charge="8" data-skilltype="1 14" data-skilltype2="1 14">{{CraftDesc|48}}</div>
<div data-id="49" data-star="3" data-attribute="3" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="1 16" data-skilltype2="1 16">{{CraftDesc|49}}</div>
<div data-id="50" data-star="3" data-attribute="4" data-racialtype="1" data-mode="1" data-charge="8" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|50}}</div>
<div data-id="51" data-star="3" data-attribute="5" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|51}}</div>
<div data-id="52" data-star="3" data-attribute="1" data-racialtype="3" data-mode="3" data-charge="2" data-skilltype="7 1 10" data-skilltype2="7 1 10">{{CraftDesc|52}}</div>
<div data-id="53" data-star="3" data-attribute="2" data-racialtype="3" data-mode="4" data-charge="3" data-skilltype="7 1 10" data-skilltype2="7 1 10">{{CraftDesc|53}}</div>
<div data-id="54" data-star="3" data-attribute="3" data-racialtype="3" data-mode="1" data-charge="4" data-skilltype="7 1 10" data-skilltype2="7 1 10">{{CraftDesc|54}}</div>
<div data-id="55" data-star="3" data-attribute="4" data-racialtype="3" data-mode="4" data-charge="5" data-skilltype="8 7 1" data-skilltype2="8 7 1">{{CraftDesc|55}}</div>
<div data-id="56" data-star="3" data-attribute="5" data-racialtype="3" data-mode="2" data-charge="6" data-skilltype="8 7 1" data-skilltype2="8 7 1">{{CraftDesc|56}}</div>
<div data-id="57" data-star="3" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="8" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|57}}</div>
<div data-id="58" data-star="1" data-attribute="0" data-racialtype="0" data-mode="5" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|58}}</div>
<div data-id="59" data-star="2" data-attribute="1" data-racialtype="0" data-mode="5" data-charge="2" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|59}}</div>
<div data-id="60" data-star="2" data-attribute="2" data-racialtype="0" data-mode="5" data-charge="3" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|60}}</div>
<div data-id="61" data-star="2" data-attribute="3" data-racialtype="0" data-mode="5" data-charge="4" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|61}}</div>
<div data-id="62" data-star="2" data-attribute="4" data-racialtype="0" data-mode="5" data-charge="5" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|62}}</div>
<div data-id="63" data-star="2" data-attribute="5" data-racialtype="0" data-mode="5" data-charge="6" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|63}}</div>
<div data-id="64" data-star="3" data-attribute="0" data-racialtype="3" data-mode="5" data-charge="10" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|64}}</div>
<div data-id="65" data-star="2" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="2" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|65}}</div>
<div data-id="66" data-star="2" data-attribute="2" data-racialtype="0" data-mode="2" data-charge="3" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|66}}</div>
<div data-id="67" data-star="2" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="4" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|67}}</div>
<div data-id="68" data-star="2" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="5" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|68}}</div>
<div data-id="69" data-star="2" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="6" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|69}}</div>
<div data-id="70" data-star="3" data-attribute="1" data-racialtype="3" data-mode="1" data-charge="1" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|70}}</div>
<div data-id="71" data-star="3" data-attribute="3" data-racialtype="6" data-mode="3" data-charge="1" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|71}}</div>
<div data-id="72" data-star="3" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="1" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|72}}</div>
<div data-id="73" data-star="3" data-attribute="0" data-racialtype="6" data-mode="4" data-charge="1" data-skilltype="1 16" data-skilltype2="1 16">{{CraftDesc|73}}</div>
<div data-id="74" data-star="3" data-attribute="2" data-racialtype="6" data-mode="2" data-charge="1" data-skilltype="4 1" data-skilltype2="4 1">{{CraftDesc|74}}</div>
<div data-id="75" data-star="1" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|75}}</div>
<div data-id="76" data-star="2" data-attribute="3" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="6 1" data-skilltype2="6 1">{{CraftDesc|76}}</div>
<div data-id="77" data-star="2" data-attribute="1" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="6 1" data-skilltype2="6 1">{{CraftDesc|77}}</div>
<div data-id="78" data-star="2" data-attribute="4" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="6 1" data-skilltype2="6 1">{{CraftDesc|78}}</div>
<div data-id="79" data-star="2" data-attribute="2" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="6 1" data-skilltype2="6 1">{{CraftDesc|79}}</div>
<div data-id="80" data-star="2" data-attribute="5" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="6 1" data-skilltype2="6 1">{{CraftDesc|80}}</div>
<div data-id="81" data-star="3" data-attribute="1" data-racialtype="6" data-mode="6" data-charge="2" data-skilltype="8 1 3" data-skilltype2="8 1 3">{{CraftDesc|81}}</div>
<div data-id="82" data-star="3" data-attribute="0" data-racialtype="5" data-mode="6" data-charge="7" data-skilltype="27 2 7 5" data-skilltype2="27 2 7 5">{{CraftDesc|82}}</div>
<div data-id="83" data-star="3" data-attribute="4" data-racialtype="0" data-mode="6" data-charge="5" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|83}}</div>
<div data-id="84" data-star="3" data-attribute="0" data-racialtype="1" data-mode="6" data-charge="10" data-skilltype="7 1" data-skilltype2="7 1">{{CraftDesc|84}}</div>
<div data-id="85" data-star="2" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="17 3" data-skilltype2="17 3">{{CraftDesc|85}}</div>
<div data-id="86" data-star="2" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="17 3" data-skilltype2="17 3">{{CraftDesc|86}}</div>
<div data-id="87" data-star="2" data-attribute="3" data-racialtype="0" data-mode="2" data-charge="10" data-skilltype="17 3" data-skilltype2="17 3">{{CraftDesc|87}}</div>
<div data-id="88" data-star="2" data-attribute="4" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="17 3" data-skilltype2="17 3">{{CraftDesc|88}}</div>
<div data-id="89" data-star="2" data-attribute="5" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="17 3" data-skilltype2="17 3">{{CraftDesc|89}}</div>
<div data-id="90" data-star="3" data-attribute="0" data-racialtype="4" data-mode="2" data-charge="7" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|90}}</div>
<div data-id="91" data-star="3" data-attribute="0" data-racialtype="1" data-mode="3" data-charge="10" data-skilltype="6 1 3 12" data-skilltype2="6 1 3 12">{{CraftDesc|91}}</div>
<div data-id="92" data-star="3" data-attribute="2" data-racialtype="3" data-mode="1" data-charge="1" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|92}}</div>
<div data-id="93" data-star="3" data-attribute="0" data-racialtype="6" data-mode="1" data-charge="10" data-skilltype="10 1" data-skilltype2="10 1">{{CraftDesc|93}}</div>
<div data-id="94" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="8 2 1" data-skilltype2="8 2 1">{{CraftDesc|94}}</div>
<div data-id="95" data-star="3" data-attribute="0" data-racialtype="2" data-mode="1" data-charge="8" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|95}}</div>
<div data-id="96" data-star="2" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="39 9 5" data-skilltype2="39 9 5">{{CraftDesc|96}}</div>
<div data-id="97" data-star="2" data-attribute="2" data-racialtype="0" data-mode="1" data-charge="8" data-skilltype="39 9 5" data-skilltype2="39 9 5">{{CraftDesc|97}}</div>
<div data-id="98" data-star="2" data-attribute="3" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="39 9 5" data-skilltype2="39 9 5">{{CraftDesc|98}}</div>
<div data-id="99" data-star="2" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="39 9 5" data-skilltype2="39 9 5">{{CraftDesc|99}}</div>
<div data-id="100" data-star="2" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="39 9 5" data-skilltype2="39 9 5">{{CraftDesc|100}}</div>
<div data-id="101" data-star="3" data-attribute="2" data-racialtype="3" data-mode="4" data-charge="3" data-skilltype="2 1 15" data-skilltype2="2 1 15">{{CraftDesc|101}}</div>
<div data-id="102" data-star="3" data-attribute="0" data-racialtype="3" data-mode="3" data-charge="10" data-skilltype="6 1 3" data-skilltype2="6 1 3">{{CraftDesc|102}}</div>
<div data-id="103" data-star="3" data-attribute="0" data-racialtype="2" data-mode="3" data-charge="8" data-skilltype="4 7 1" data-skilltype2="4 7 1">{{CraftDesc|103}}</div>
<div data-id="104" data-star="3" data-attribute="4" data-racialtype="6" data-mode="1" data-charge="5" data-skilltype="4 7 1" data-skilltype2="4 7 1">{{CraftDesc|104}}</div>
<div data-id="105" data-star="3" data-attribute="5" data-racialtype="6" data-mode="4" data-charge="6" data-skilltype="4 7 1" data-skilltype2="4 7 1">{{CraftDesc|105}}</div>
<div data-id="106" data-star="3" data-attribute="3" data-racialtype="4" data-mode="2" data-charge="4" data-skilltype="1 3 12" data-skilltype2="1 3 12">{{CraftDesc|106}}</div>
<div data-id="107" data-star="3" data-attribute="0" data-racialtype="4" data-mode="1" data-charge="10" data-skilltype="1 3 16" data-skilltype2="1 3 16">{{CraftDesc|107}}</div>
<div data-id="108" data-star="3" data-attribute="0" data-racialtype="6" data-mode="4" data-charge="1" data-skilltype="8 1 14" data-skilltype2="8 1 14">{{CraftDesc|108}}</div>
<div data-id="109" data-star="3" data-attribute="0" data-racialtype="3" data-mode="2" data-charge="8" data-skilltype="6 10 1" data-skilltype2="6 10 1">{{CraftDesc|109}}</div>
<div data-id="110" data-star="3" data-attribute="0" data-racialtype="5" data-mode="5" data-charge="10" data-skilltype="33 1 2 5" data-skilltype2="33 1 2 5">{{CraftDesc|110}}</div>
<div data-id="111" data-star="3" data-attribute="0" data-racialtype="1" data-mode="5" data-charge="10" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|111}}</div>
<div data-id="112" data-star="1" data-attribute="0" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|112}}</div>
<div data-id="113" data-star="2" data-attribute="1" data-racialtype="0" data-mode="7" data-charge="2" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|113}}</div>
<div data-id="114" data-star="2" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|114}}</div>
<div data-id="115" data-star="2" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="4" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|115}}</div>
<div data-id="116" data-star="2" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="5" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|116}}</div>
<div data-id="117" data-star="2" data-attribute="5" data-racialtype="0" data-mode="7" data-charge="6" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|117}}</div>
<div data-id="118" data-star="3" data-attribute="0" data-racialtype="3" data-mode="7" data-charge="10" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|118}}</div>
<div data-id="119" data-star="3" data-attribute="0" data-racialtype="0" data-mode="7" data-charge="10" data-skilltype="27 5 1 3" data-skilltype2="27 5 1 3">{{CraftDesc|119}}</div>
<div data-id="120" data-star="3" data-attribute="0" data-racialtype="6" data-mode="7" data-charge="1" data-skilltype="8 2 1" data-skilltype2="8 2 1">{{CraftDesc|120}}</div>
<div data-id="121" data-star="3" data-attribute="5" data-racialtype="0" data-mode="1" data-charge="6" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|121}}</div>
<div data-id="122" data-star="3" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="2" data-skilltype="6 1 14" data-skilltype2="6 1 14">{{CraftDesc|122}}</div>
<div data-id="123" data-star="3" data-attribute="0" data-racialtype="6" data-mode="7" data-charge="8" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|123}}</div>
<div data-id="124" data-star="3" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="4" data-skilltype="6 1 3" data-skilltype2="6 1 3">{{CraftDesc|124}}</div>
<div data-id="125" data-star="3" data-attribute="2" data-racialtype="0" data-mode="4" data-charge="3" data-skilltype="6 1 3" data-skilltype2="6 1 3">{{CraftDesc|125}}</div>
<div data-id="126" data-star="3" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="5" data-skilltype="3 11 5 25" data-skilltype2="3 11 5 25">{{CraftDesc|126}}</div>
<div data-id="127" data-star="3" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="21 1 14" data-skilltype2="21 1 14">{{CraftDesc|127}}</div>
<div data-id="128" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="7 5 1" data-skilltype2="7 5 1">{{CraftDesc|128}}</div>
<div data-id="129" data-star="3" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="7 5 1" data-skilltype2="7 5 1">{{CraftDesc|129}}</div>
<div data-id="130" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="6 1 3" data-skilltype2="6 1 3">{{CraftDesc|130}}</div>
<div data-id="131" data-star="3" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="2" data-skilltype="7 17 1" data-skilltype2="7 17 1">{{CraftDesc|131}}</div>
<div data-id="132" data-star="3" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="19 1 3" data-skilltype2="19 1 3">{{CraftDesc|132}}</div>
<div data-id="133" data-star="3" data-attribute="0" data-racialtype="5" data-mode="3" data-charge="7" data-skilltype="13 39 2 5 12" data-skilltype2="13 39 2 5 12">{{CraftDesc|133}}</div>
<div data-id="134" data-star="3" data-attribute="0" data-racialtype="3" data-mode="1" data-charge="10" data-skilltype="8 1" data-skilltype2="8 1">{{CraftDesc|134}}</div>
<div data-id="135" data-star="3" data-attribute="0" data-racialtype="4" data-mode="7" data-charge="1" data-skilltype="7 17 1" data-skilltype2="7 17 1">{{CraftDesc|135}}</div>
<div data-id="136" data-star="3" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="1" data-skilltype="6 10 1 14" data-skilltype2="6 10 1 14">{{CraftDesc|136}}</div>
<div data-id="137" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="27 5 1 16" data-skilltype2="27 5 1 16">{{CraftDesc|137}}</div>
<div data-id="138" data-star="3" data-attribute="5" data-racialtype="1" data-mode="1" data-charge="6" data-skilltype="8 13 1 12" data-skilltype2="8 13 1 12">{{CraftDesc|138}}</div>
<div data-id="139" data-star="3" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="4" data-skilltype="1 30 15 2 5" data-skilltype2="1 30 15 2 5">{{CraftDesc|139}}</div>
<div data-id="140" data-star="3" data-attribute="5" data-racialtype="6" data-mode="1" data-charge="6" data-skilltype="1 16" data-skilltype2="1 16">{{CraftDesc|140}}</div>
<div data-id="141" data-star="3" data-attribute="3" data-racialtype="6" data-mode="7" data-charge="10" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|141}}</div>
<div data-id="142" data-star="3" data-attribute="4" data-racialtype="1" data-mode="7" data-charge="10" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|142}}</div>
<div data-id="143" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="1" data-skilltype="6 11 1" data-skilltype2="6 11 1">{{CraftDesc|143}}</div>
<div data-id="144" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="8 5 33 3" data-skilltype2="8 5 33 3">{{CraftDesc|144}}</div>
<div data-id="145" data-star="3" data-attribute="2" data-racialtype="6" data-mode="1" data-charge="3" data-skilltype="20 1 14" data-skilltype2="20 1 14">{{CraftDesc|145}}</div>
<div data-id="146" data-star="3" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="32 5 1 15" data-skilltype2="32 5 1 15">{{CraftDesc|146}}</div>
<div data-id="147" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="4 11 6 1" data-skilltype2="4 11 6 1">{{CraftDesc|147}}</div>
<div data-id="148" data-star="3" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="1" data-skilltype="7 1 3" data-skilltype2="7 1 3">{{CraftDesc|148}}</div>
<div data-id="149" data-star="3" data-attribute="0" data-racialtype="1" data-mode="7" data-charge="10" data-skilltype="2 7 1 3" data-skilltype2="2 7 1 3">{{CraftDesc|149}}</div>
<div data-id="150" data-star="3" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="2" data-skilltype="6 5 1 28" data-skilltype2="6 5 1 28">{{CraftDesc|150}}</div>
<div data-id="151" data-star="3" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="6 29 5 1" data-skilltype2="6 29 5 1">{{CraftDesc|151}}</div>
<div data-id="152" data-star="3" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="4" data-skilltype="6 7 1" data-skilltype2="6 7 1">{{CraftDesc|152}}</div>
<div data-id="153" data-star="3" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="5" data-skilltype="9 5 1 31" data-skilltype2="9 5 1 31">{{CraftDesc|153}}</div>
<div data-id="154" data-star="3" data-attribute="5" data-racialtype="0" data-mode="4" data-charge="6" data-skilltype="9 7 1" data-skilltype2="9 7 1">{{CraftDesc|154}}</div>
<div data-id="155" data-star="3" data-attribute="0" data-racialtype="1" data-mode="1" data-charge="8" data-skilltype="2 11 1" data-skilltype2="2 11 1">{{CraftDesc|155}}</div>
<div data-id="156" data-star="3" data-attribute="0" data-racialtype="3" data-mode="7" data-charge="10" data-skilltype="8 7 1" data-skilltype2="8 7 1">{{CraftDesc|156}}</div>
<div data-id="157" data-star="3" data-attribute="0" data-racialtype="6" data-mode="3" data-charge="8" data-skilltype="23 10 5 1" data-skilltype2="23 10 5 1">{{CraftDesc|157}}</div>
<div data-id="158" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="1" data-skilltype="2 7 17" data-skilltype2="2 7 17">{{CraftDesc|158}}</div>
<div data-id="159" data-star="3" data-attribute="0" data-racialtype="2" data-mode="3" data-charge="10" data-skilltype="7 17 1" data-skilltype2="7 17 1">{{CraftDesc|159}}</div>
<div data-id="160" data-star="3" data-attribute="0" data-racialtype="4" data-mode="2" data-charge="1" data-skilltype="24 5 1 15" data-skilltype2="24 5 1 15">{{CraftDesc|160}}</div>
<div data-id="161" data-star="3" data-attribute="2" data-racialtype="1" data-mode="3" data-charge="3" data-skilltype="29 5 1 3" data-skilltype2="29 5 1 3">{{CraftDesc|161}}</div>
