<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|虛之狂暴龍紋}}</div>
<div data-id="14" data-star="3" data-attribute="0" data-racialtype="6" data-mode="3" data-charge="8" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C14|攻之愈時龍咒}}</div>
<div data-id="15" data-star="2" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C15|攻之屏息龍印}}</div>
<div data-id="16" data-star="2" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C16|攻之屏息龍咒}}</div>
<div data-id="17" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="9" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C17|抵之狂暴龍紋}}</div>
<div data-id="18" data-star="2" data-attribute="0" data-racialtype="1" data-mode="2" data-charge="8" data-skilltype="12 8" data-skilltype2="12 8">{{CraftDesc|C18|攻之鐵壁龍印}}</div>
<div data-id="19" data-star="2" data-attribute="0" data-racialtype="2" data-mode="2" data-charge="8" data-skilltype="12 8" data-skilltype2="12 8">{{CraftDesc|C19|攻之炮擊龍印}}</div>
<div data-id="20" data-star="2" data-attribute="0" data-racialtype="3" data-mode="2" data-charge="10" data-skilltype="12 8" data-skilltype2="12 8">{{CraftDesc|C20|連之鐵壁龍印}}</div>
<div data-id="21" data-star="2" data-attribute="0" data-racialtype="4" data-mode="3" data-charge="9" data-skilltype="12 8" data-skilltype2="12 8">{{CraftDesc|C21|抵之炮擊龍咒}}</div>
<div data-id="22" data-star="2" data-attribute="0" data-racialtype="5" data-mode="1" data-charge="7" data-skilltype="12 8" data-skilltype2="12 8">{{CraftDesc|C22|祈之炮擊龍紋}}</div>
<div data-id="23" data-star="2" data-attribute="0" data-racialtype="6" data-mode="2" data-charge="10" data-skilltype="12 8" data-skilltype2="12 8">{{CraftDesc|C23|連之炮擊龍印}}</div>
<div data-id="24" data-star="3" data-attribute="1" data-racialtype="0" data-mode="2" data-charge="2" data-skilltype="6 1 2" data-skilltype2="6 1 2">{{CraftDesc|C24|漩之狂暴龍印}}</div>
<div data-id="25" data-star="3" data-attribute="2" data-racialtype="0" data-mode="1" data-charge="3" data-skilltype="6 1 2" data-skilltype2="6 1 2">{{CraftDesc|C25|煉之狂暴龍紋}}</div>
<div data-id="26" data-star="3" data-attribute="3" data-racialtype="0" data-mode="3" data-charge="4" data-skilltype="6 1 2" data-skilltype2="6 1 2">{{CraftDesc|C26|森之狂暴龍咒}}</div>
<div data-id="27" data-star="3" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="5" data-skilltype="1 4 2" data-skilltype2="1 4 2">{{CraftDesc|C27|耀之狂暴龍印}}</div>
<div data-id="28" data-star="3" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="1 4 2" data-skilltype2="1 4 2">{{CraftDesc|C28|影之狂暴龍咒}}</div>
<div data-id="29" data-star="2" data-attribute="0" data-racialtype="1" data-mode="3" data-charge="7" data-skilltype="1 8" data-skilltype2="1 8">{{CraftDesc|C29|祈之鐵壁龍咒}}</div>
<div data-id="30" data-star="2" data-attribute="0" data-racialtype="2" data-mode="3" data-charge="9" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C30|抵之屏息龍咒}}</div>
<div data-id="31" data-star="2" data-attribute="0" data-racialtype="3" data-mode="1" data-charge="8" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C31|攻之屏息龍紋}}</div>
<div data-id="32" data-star="2" data-attribute="0" data-racialtype="4" data-mode="2" data-charge="10" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C32|連之屏息龍印}}</div>
<div data-id="33" data-star="2" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="7" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C33|祈之屏息龍印}}</div>
<div data-id="34" data-star="2" data-attribute="0" data-racialtype="6" data-mode="1" data-charge="10" data-skilltype="1 8" data-skilltype2="1 8">{{CraftDesc|C34|連之鐵壁龍紋}}</div>
<div data-id="35" data-star="1" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="7" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C35|祈之狂暴龍符}}</div>
<div data-id="36" data-star="2" data-attribute="0" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|C36|連之王暴龍符}}</div>
<div data-id="37" data-star="2" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="8" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|C37|攻之獸暴龍符}}</div>
<div data-id="38" data-star="2" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="10" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|C38|連之神暴龍符}}</div>
<div data-id="39" data-star="2" data-attribute="0" data-racialtype="4" data-mode="4" data-charge="10" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|C39|連之龍暴龍符}}</div>
<div data-id="40" data-star="2" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="9" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|C40|抵之妖暴龍符}}</div>
<div data-id="41" data-star="2" data-attribute="0" data-racialtype="6" data-mode="4" data-charge="8" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|C41|攻之魔暴龍符}}</div>
<div data-id="42" data-star="2" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="2" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C42|漩之威嚇龍符}}</div>
<div data-id="43" data-star="2" data-attribute="2" data-racialtype="0" data-mode="4" data-charge="3" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C43|煉之威嚇龍符}}</div>
<div data-id="44" data-star="2" data-attribute="3" data-racialtype="0" data-mode="2" data-charge="4" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C44|森之威嚇龍印}}</div>
<div data-id="45" data-star="2" data-attribute="4" data-racialtype="0" data-mode="4" data-charge="5" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C45|耀之威嚇龍符}}</div>
<div data-id="46" data-star="2" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="6" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C46|影之威嚇龍印}}</div>
<div data-id="47" data-star="3" data-attribute="1" data-racialtype="1" data-mode="2" data-charge="8" data-skilltype="15 1" data-skilltype2="15 1">{{CraftDesc|C47|攻之原色龍印}}</div>
<div data-id="48" data-star="3" data-attribute="2" data-racialtype="1" data-mode="3" data-charge="8" data-skilltype="1 14" data-skilltype2="1 14">{{CraftDesc|C48|攻之圖騰龍咒}}</div>
<div data-id="49" data-star="3" data-attribute="3" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="16 1" data-skilltype2="16 1">{{CraftDesc|C49|連之衝鋒龍符}}</div>
<div data-id="50" data-star="3" data-attribute="4" data-racialtype="1" data-mode="1" data-charge="8" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C50|攻之王暴龍紋}}</div>
<div data-id="51" data-star="3" data-attribute="5" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C51|連之屏息龍符}}</div>
<div data-id="52" data-star="3" data-attribute="1" data-racialtype="3" data-mode="3" data-charge="2" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C52|漩之絕境龍咒}}</div>
<div data-id="53" data-star="3" data-attribute="2" data-racialtype="3" data-mode="4" data-charge="3" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C53|煉之絕境龍符}}</div>
<div data-id="54" data-star="3" data-attribute="3" data-racialtype="3" data-mode="1" data-charge="4" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C54|森之絕境龍紋}}</div>
<div data-id="55" data-star="3" data-attribute="4" data-racialtype="3" data-mode="4" data-charge="5" data-skilltype="8 1 7" data-skilltype2="8 1 7">{{CraftDesc|C55|耀之鐵壁龍符}}</div>
<div data-id="56" data-star="3" data-attribute="5" data-racialtype="3" data-mode="2" data-charge="6" data-skilltype="8 1 7" data-skilltype2="8 1 7">{{CraftDesc|C56|影之鐵壁龍印}}</div>
<div data-id="57" data-star="3" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="8" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C57|攻之狂暴龍符}}</div>
<div data-id="58" data-star="1" data-attribute="0" data-racialtype="0" data-mode="5" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C58|虛之狂暴龍玉}}</div>
<div data-id="59" data-star="2" data-attribute="1" data-racialtype="0" data-mode="5" data-charge="2" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C59|漩之狂暴龍玉}}</div>
<div data-id="60" data-star="2" data-attribute="2" data-racialtype="0" data-mode="5" data-charge="3" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C60|煉之狂暴龍玉}}</div>
<div data-id="61" data-star="2" data-attribute="3" data-racialtype="0" data-mode="5" data-charge="4" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C61|森之狂暴龍玉}}</div>
<div data-id="62" data-star="2" data-attribute="4" data-racialtype="0" data-mode="5" data-charge="5" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C62|耀之狂暴龍玉}}</div>
<div data-id="63" data-star="2" data-attribute="5" data-racialtype="0" data-mode="5" data-charge="6" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C63|影之狂暴龍玉}}</div>
<div data-id="64" data-star="3" data-attribute="0" data-racialtype="3" data-mode="5" data-charge="10" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C64|連之越時龍玉}}</div>
<div data-id="65" data-star="2" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="2" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C65|漩之狂暴龍咒}}</div>
<div data-id="66" data-star="2" data-attribute="2" data-racialtype="0" data-mode="2" data-charge="3" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C66|煉之狂暴龍印}}</div>
<div data-id="67" data-star="2" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="4" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C67|森之屏息龍符}}</div>
<div data-id="68" data-star="2" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="5" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C68|耀之狂暴龍紋}}</div>
<div data-id="69" data-star="2" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="6" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C69|影之狂暴龍印}}</div>
<div data-id="70" data-star="3" data-attribute="1" data-racialtype="3" data-mode="1" data-charge="1" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C70|漩之神療龍紋}}</div>
<div data-id="71" data-star="3" data-attribute="3" data-racialtype="6" data-mode="3" data-charge="1" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C71|森之魔暴龍咒}}</div>
<div data-id="72" data-star="3" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="1" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C72|虛之獸暴龍符}}</div>
<div data-id="73" data-star="3" data-attribute="0" data-racialtype="6" data-mode="4" data-charge="1" data-skilltype="16 1" data-skilltype2="16 1">{{CraftDesc|C73|虛之衝鋒龍符}}</div>
<div data-id="74" data-star="3" data-attribute="2" data-racialtype="6" data-mode="2" data-charge="1" data-skilltype="1 4" data-skilltype2="1 4">{{CraftDesc|C74|煉之魔暴龍印}}</div>
<div data-id="75" data-star="1" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C75|虛之狂暴龍刃}}</div>
<div data-id="76" data-star="2" data-attribute="3" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C76|森之狂暴龍刃}}</div>
<div data-id="77" data-star="2" data-attribute="1" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C77|漩之狂暴龍刃}}</div>
<div data-id="78" data-star="2" data-attribute="4" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C78|耀之狂暴龍刃}}</div>
<div data-id="79" data-star="2" data-attribute="2" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C79|煉之狂暴龍刃}}</div>
<div data-id="80" data-star="2" data-attribute="5" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C80|影之狂暴龍刃}}</div>
<div data-id="81" data-star="3" data-attribute="1" data-racialtype="6" data-mode="6" data-charge="2" data-skilltype="3 1 8" data-skilltype2="3 1 8">{{CraftDesc|C81|漩之魔障龍刃}}</div>
<div data-id="82" data-star="3" data-attribute="0" data-racialtype="5" data-mode="6" data-charge="7" data-skilltype="27 5 7 2" data-skilltype2="27 5 7 2">{{CraftDesc|C82|祈之妖療龍刃}}</div>
<div data-id="83" data-star="3" data-attribute="4" data-racialtype="0" data-mode="6" data-charge="5" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C83|耀之玲瓏龍刃}}</div>
<div data-id="84" data-star="3" data-attribute="0" data-racialtype="1" data-mode="6" data-charge="10" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C84|連之越時龍刃}}</div>
<div data-id="85" data-star="2" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C85|漩之復生龍符}}</div>
<div data-id="86" data-star="2" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C86|煉之復生龍咒}}</div>
<div data-id="87" data-star="2" data-attribute="3" data-racialtype="0" data-mode="2" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C87|森之復生龍印}}</div>
<div data-id="88" data-star="2" data-attribute="4" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C88|耀之復生龍符}}</div>
<div data-id="89" data-star="2" data-attribute="5" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C89|影之復生龍紋}}</div>
<div data-id="90" data-star="3" data-attribute="0" data-racialtype="4" data-mode="2" data-charge="7" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C90|祈之龍療龍印}}</div>
<div data-id="91" data-star="3" data-attribute="0" data-racialtype="1" data-mode="3" data-charge="10" data-skilltype="3 1 12 6" data-skilltype2="3 1 12 6">{{CraftDesc|C91|連之王療龍咒}}</div>
<div data-id="92" data-star="3" data-attribute="2" data-racialtype="3" data-mode="1" data-charge="1" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C92|煉之越時龍紋}}</div>
<div data-id="93" data-star="3" data-attribute="0" data-racialtype="6" data-mode="1" data-charge="10" data-skilltype="10 1" data-skilltype2="10 1">{{CraftDesc|C93|連之魔暴龍紋}}</div>
<div data-id="94" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="1 8 2" data-skilltype2="1 8 2">{{CraftDesc|C94|連之屏息龍咒}}</div>
<div data-id="95" data-star="3" data-attribute="0" data-racialtype="2" data-mode="1" data-charge="8" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C95|攻之復生龍紋}}</div>
<div data-id="96" data-star="2" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="9 5 39" data-skilltype2="9 5 39">{{CraftDesc|C96|漩之幻變龍符}}</div>
<div data-id="97" data-star="2" data-attribute="2" data-racialtype="0" data-mode="1" data-charge="8" data-skilltype="9 5 39" data-skilltype2="9 5 39">{{CraftDesc|C97|煉之幻變龍紋}}</div>
<div data-id="98" data-star="2" data-attribute="3" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="9 5 39" data-skilltype2="9 5 39">{{CraftDesc|C98|森之幻變龍咒}}</div>
<div data-id="99" data-star="2" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="9 5 39" data-skilltype2="9 5 39">{{CraftDesc|C99|耀之幻變龍印}}</div>
<div data-id="100" data-star="2" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="9 5 39" data-skilltype2="9 5 39">{{CraftDesc|C100|影之幻變龍印}}</div>
<div data-id="101" data-star="3" data-attribute="2" data-racialtype="3" data-mode="4" data-charge="3" data-skilltype="15 1 2" data-skilltype2="15 1 2">{{CraftDesc|C101|煉之原色龍符}}</div>
<div data-id="102" data-star="3" data-attribute="0" data-racialtype="3" data-mode="3" data-charge="10" data-skilltype="3 1 6" data-skilltype2="3 1 6">{{CraftDesc|C102|連之神療龍咒}}</div>
<div data-id="103" data-star="3" data-attribute="0" data-racialtype="2" data-mode="3" data-charge="8" data-skilltype="7 1 4" data-skilltype2="7 1 4">{{CraftDesc|C103|攻之嗜血龍咒}}</div>
<div data-id="104" data-star="3" data-attribute="4" data-racialtype="6" data-mode="1" data-charge="5" data-skilltype="7 1 4" data-skilltype2="7 1 4">{{CraftDesc|C104|耀之嗜血龍紋}}</div>
<div data-id="105" data-star="3" data-attribute="5" data-racialtype="6" data-mode="4" data-charge="6" data-skilltype="7 1 4" data-skilltype2="7 1 4">{{CraftDesc|C105|影之嗜血龍符}}</div>
<div data-id="106" data-star="3" data-attribute="3" data-racialtype="4" data-mode="2" data-charge="4" data-skilltype="3 1 12" data-skilltype2="3 1 12">{{CraftDesc|C106|森之龍療龍印}}</div>
<div data-id="107" data-star="3" data-attribute="0" data-racialtype="4" data-mode="1" data-charge="10" data-skilltype="3 16 1" data-skilltype2="3 16 1">{{CraftDesc|C107|連之龍療龍紋}}</div>
<div data-id="108" data-star="3" data-attribute="0" data-racialtype="6" data-mode="4" data-charge="1" data-skilltype="14 1 8" data-skilltype2="14 1 8">{{CraftDesc|C108|虛之魔暴龍符}}</div>
<div data-id="109" data-star="3" data-attribute="0" data-racialtype="3" data-mode="2" data-charge="8" data-skilltype="10 1 6" data-skilltype2="10 1 6">{{CraftDesc|C109|攻之神暴龍印}}</div>
<div data-id="110" data-star="3" data-attribute="0" data-racialtype="5" data-mode="5" data-charge="10" data-skilltype="33 5 1 2" data-skilltype2="33 5 1 2">{{CraftDesc|C110|連之直流龍玉}}</div>
<div data-id="111" data-star="3" data-attribute="0" data-racialtype="1" data-mode="5" data-charge="10" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C111|連之王暴龍玉}}</div>
<div data-id="112" data-star="1" data-attribute="0" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C112|虛之狂暴龍璃}}</div>
<div data-id="113" data-star="2" data-attribute="1" data-racialtype="0" data-mode="7" data-charge="2" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C113|漩之威嚇龍璃}}</div>
<div data-id="114" data-star="2" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C114|煉之威嚇龍璃}}</div>
<div data-id="115" data-star="2" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="4" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C115|森之威嚇龍璃}}</div>
<div data-id="116" data-star="2" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="5" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C116|耀之威嚇龍璃}}</div>
<div data-id="117" data-star="2" data-attribute="5" data-racialtype="0" data-mode="7" data-charge="6" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C117|影之威嚇龍璃}}</div>
<div data-id="118" data-star="3" data-attribute="0" data-racialtype="3" data-mode="7" data-charge="10" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C118|連之玲瓏龍璃}}</div>
<div data-id="119" data-star="3" data-attribute="0" data-racialtype="0" data-mode="7" data-charge="10" data-skilltype="3 27 5 1" data-skilltype2="3 27 5 1">{{CraftDesc|C119|連之屏息龍璃}}</div>
<div data-id="120" data-star="3" data-attribute="0" data-racialtype="6" data-mode="7" data-charge="1" data-skilltype="1 8 2" data-skilltype2="1 8 2">{{CraftDesc|C120|虛之魔暴龍璃}}</div>
<div data-id="121" data-star="3" data-attribute="5" data-racialtype="0" data-mode="1" data-charge="6" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C121|影之狂暴龍紋}}</div>
<div data-id="122" data-star="3" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="2" data-skilltype="1 14 6" data-skilltype2="1 14 6">{{CraftDesc|C122|漩之圖騰龍咒}}</div>
<div data-id="123" data-star="3" data-attribute="0" data-racialtype="6" data-mode="7" data-charge="8" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C123|攻之魔暴龍璃}}</div>
<div data-id="124" data-star="3" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="4" data-skilltype="3 1 6" data-skilltype2="3 1 6">{{CraftDesc|C124|森之狂暴龍璃}}</div>
<div data-id="125" data-star="3" data-attribute="2" data-racialtype="0" data-mode="4" data-charge="3" data-skilltype="3 1 6" data-skilltype2="3 1 6">{{CraftDesc|C125|煉之狂暴龍符}}</div>
<div data-id="126" data-star="3" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="5" data-skilltype="3 25 5 11" data-skilltype2="3 25 5 11">{{CraftDesc|C126|耀之威嚇龍紋}}</div>
<div data-id="127" data-star="3" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="21 1 14" data-skilltype2="21 1 14">{{CraftDesc|C127|耀之圖騰龍璃}}</div>
<div data-id="128" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="5 1 7" data-skilltype2="5 1 7">{{CraftDesc|C128|煉之加冕龍咒}}</div>
<div data-id="129" data-star="3" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="5 1 7" data-skilltype2="5 1 7">{{CraftDesc|C129|森之加冕龍紋}}</div>
<div data-id="130" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="3 1 6" data-skilltype2="3 1 6">{{CraftDesc|C130|虛之屏息龍印}}</div>
<div data-id="131" data-star="3" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="2" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C131|漩之破甲龍符}}</div>
<div data-id="132" data-star="3" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="3 19 1" data-skilltype2="3 19 1">{{CraftDesc|C132|煉之狂暴龍璃}}</div>
<div data-id="133" data-star="3" data-attribute="0" data-racialtype="5" data-mode="3" data-charge="7" data-skilltype="13 5 12 2 39" data-skilltype2="13 5 12 2 39">{{CraftDesc|C133|虛之妖療龍咒}}</div>
<div data-id="134" data-star="3" data-attribute="0" data-racialtype="3" data-mode="1" data-charge="10" data-skilltype="1 8" data-skilltype2="1 8">{{CraftDesc|C134|連之神盾龍紋}}</div>
<div data-id="135" data-star="3" data-attribute="0" data-racialtype="4" data-mode="7" data-charge="1" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C135|虛之越時龍璃}}</div>
<div data-id="136" data-star="3" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="1" data-skilltype="10 1 14 6" data-skilltype2="10 1 14 6">{{CraftDesc|C136|虛之圖騰龍符}}</div>
<div data-id="137" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="27 16 5 1" data-skilltype2="27 16 5 1">{{CraftDesc|C137|攻之狂暴龍咒}}</div>
<div data-id="138" data-star="3" data-attribute="5" data-racialtype="1" data-mode="1" data-charge="6" data-skilltype="13 12 1 8" data-skilltype2="13 12 1 8">{{CraftDesc|C138|影之王暴龍紋}}</div>
<div data-id="139" data-star="3" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="4" data-skilltype="5 1 2 15 30" data-skilltype2="5 1 2 15 30">{{CraftDesc|C139|森之玲瓏龍符}}</div>
<div data-id="140" data-star="3" data-attribute="5" data-racialtype="6" data-mode="1" data-charge="6" data-skilltype="16 1" data-skilltype2="16 1">{{CraftDesc|C140|影之衝鋒龍紋}}</div>
<div data-id="141" data-star="3" data-attribute="3" data-racialtype="6" data-mode="7" data-charge="10" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C141|森之魔暴龍璃}}</div>
<div data-id="142" data-star="3" data-attribute="4" data-racialtype="1" data-mode="7" data-charge="10" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C142|耀之王暴龍璃}}</div>
