<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|店ぇ╣忌纒}}</div>
<div data-id="24" data-star="3" data-attribute="1" data-racialtype="0" data-mode="2" data-charge="2" data-skilltype="2 6 1" data-skilltype2="2 6 1">{{CraftDesc|C24|簒ぇ╣忌纒}}</div>
<div data-id="25" data-star="3" data-attribute="2" data-racialtype="0" data-mode="1" data-charge="3" data-skilltype="2 6 1" data-skilltype2="2 6 1">{{CraftDesc|C25|芬ぇ╣忌纒}}</div>
<div data-id="26" data-star="3" data-attribute="3" data-racialtype="0" data-mode="3" data-charge="4" data-skilltype="2 6 1" data-skilltype2="2 6 1">{{CraftDesc|C26|此ぇ╣忌纒〨}}</div>
<div data-id="27" data-star="3" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="5" data-skilltype="2 4 1" data-skilltype2="2 4 1">{{CraftDesc|C27|模ぇ╣忌纒}}</div>
<div data-id="28" data-star="3" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="2 4 1" data-skilltype2="2 4 1">{{CraftDesc|C28|紇ぇ╣忌纒〨}}</div>
<div data-id="29" data-star="2" data-attribute="0" data-racialtype="1" data-mode="3" data-charge="7" data-skilltype="1 8" data-skilltype2="1 8">{{CraftDesc|C29|ぇ臟纠纒〨}}</div>
<div data-id="30" data-star="2" data-attribute="0" data-racialtype="2" data-mode="3" data-charge="9" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C30|╄ぇ纒〨}}</div>
<div data-id="31" data-star="2" data-attribute="0" data-racialtype="3" data-mode="1" data-charge="8" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C31|юぇ纒}}</div>
<div data-id="32" data-star="2" data-attribute="0" data-racialtype="4" data-mode="2" data-charge="10" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C32|硈ぇ纒}}</div>
<div data-id="33" data-star="2" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="7" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C33|ぇ纒}}</div>
<div data-id="34" data-star="2" data-attribute="0" data-racialtype="6" data-mode="1" data-charge="10" data-skilltype="1 8" data-skilltype2="1 8">{{CraftDesc|C34|硈ぇ臟纠纒}}</div>
<div data-id="35" data-star="1" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="7" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C35|ぇ╣忌纒才}}</div>
<div data-id="36" data-star="2" data-attribute="0" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="1 21" data-skilltype2="1 21">{{CraftDesc|C36|硈ぇ忌纒才}}</div>
<div data-id="37" data-star="2" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="8" data-skilltype="1 21" data-skilltype2="1 21">{{CraftDesc|C37|юぇ脋忌纒才}}</div>
<div data-id="38" data-star="2" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="10" data-skilltype="1 21" data-skilltype2="1 21">{{CraftDesc|C38|硈ぇ忌纒才}}</div>
<div data-id="39" data-star="2" data-attribute="0" data-racialtype="4" data-mode="4" data-charge="10" data-skilltype="1 21" data-skilltype2="1 21">{{CraftDesc|C39|硈ぇ纒忌纒才}}</div>
<div data-id="40" data-star="2" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="9" data-skilltype="1 21" data-skilltype2="1 21">{{CraftDesc|C40|╄ぇН忌纒才}}</div>
<div data-id="41" data-star="2" data-attribute="0" data-racialtype="6" data-mode="4" data-charge="8" data-skilltype="1 21" data-skilltype2="1 21">{{CraftDesc|C41|юぇ臸忌纒才}}</div>
<div data-id="42" data-star="2" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="2" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C42|簒ぇ纞纒才}}</div>
<div data-id="43" data-star="2" data-attribute="2" data-racialtype="0" data-mode="4" data-charge="3" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C43|芬ぇ纞纒才}}</div>
<div data-id="44" data-star="2" data-attribute="3" data-racialtype="0" data-mode="2" data-charge="4" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C44|此ぇ纞纒}}</div>
<div data-id="45" data-star="2" data-attribute="4" data-racialtype="0" data-mode="4" data-charge="5" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C45|模ぇ纞纒才}}</div>
<div data-id="46" data-star="2" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="6" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C46|紇ぇ纞纒}}</div>
<div data-id="47" data-star="3" data-attribute="1" data-racialtype="1" data-mode="2" data-charge="8" data-skilltype="1 15" data-skilltype2="1 15">{{CraftDesc|C47|юぇ︹纒}}</div>
<div data-id="48" data-star="3" data-attribute="2" data-racialtype="1" data-mode="3" data-charge="8" data-skilltype="1 14" data-skilltype2="1 14">{{CraftDesc|C48|юぇ瓜乃纒〨}}</div>
<div data-id="49" data-star="3" data-attribute="3" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="1 16" data-skilltype2="1 16">{{CraftDesc|C49|硈ぇ侥網纒才}}</div>
<div data-id="50" data-star="3" data-attribute="4" data-racialtype="1" data-mode="1" data-charge="8" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C50|юぇ忌纒}}</div>
<div data-id="51" data-star="3" data-attribute="5" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C51|硈ぇ纒才}}</div>
<div data-id="52" data-star="3" data-attribute="1" data-racialtype="3" data-mode="3" data-charge="2" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C52|簒ぇ荡挂纒〨}}</div>
<div data-id="53" data-star="3" data-attribute="2" data-racialtype="3" data-mode="4" data-charge="3" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C53|芬ぇ荡挂纒才}}</div>
<div data-id="54" data-star="3" data-attribute="3" data-racialtype="3" data-mode="1" data-charge="4" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C54|此ぇ荡挂纒}}</div>
<div data-id="55" data-star="3" data-attribute="4" data-racialtype="3" data-mode="4" data-charge="5" data-skilltype="1 7 8" data-skilltype2="1 7 8">{{CraftDesc|C55|模ぇ臟纠纒才}}</div>
<div data-id="56" data-star="3" data-attribute="5" data-racialtype="3" data-mode="2" data-charge="6" data-skilltype="1 7 8" data-skilltype2="1 7 8">{{CraftDesc|C56|紇ぇ臟纠纒}}</div>
<div data-id="57" data-star="3" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="8" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C57|юぇ╣忌纒才}}</div>
<div data-id="58" data-star="1" data-attribute="0" data-racialtype="0" data-mode="5" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C58|店ぇ╣忌纒ド}}</div>
<div data-id="59" data-star="2" data-attribute="1" data-racialtype="0" data-mode="5" data-charge="2" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C59|簒ぇ╣忌纒ド}}</div>
<div data-id="60" data-star="2" data-attribute="2" data-racialtype="0" data-mode="5" data-charge="3" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C60|芬ぇ╣忌纒ド}}</div>
<div data-id="61" data-star="2" data-attribute="3" data-racialtype="0" data-mode="5" data-charge="4" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C61|此ぇ╣忌纒ド}}</div>
<div data-id="62" data-star="2" data-attribute="4" data-racialtype="0" data-mode="5" data-charge="5" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C62|模ぇ╣忌纒ド}}</div>
<div data-id="63" data-star="2" data-attribute="5" data-racialtype="0" data-mode="5" data-charge="6" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C63|紇ぇ╣忌纒ド}}</div>
<div data-id="64" data-star="3" data-attribute="0" data-racialtype="3" data-mode="5" data-charge="10" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C64|硈ぇ禫纒ド}}</div>
<div data-id="65" data-star="2" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="2" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|C65|簒ぇ╣忌纒〨}}</div>
<div data-id="66" data-star="2" data-attribute="2" data-racialtype="0" data-mode="2" data-charge="3" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|C66|芬ぇ╣忌纒}}</div>
<div data-id="67" data-star="2" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="4" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|C67|此ぇ纒才}}</div>
<div data-id="68" data-star="2" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="5" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|C68|模ぇ╣忌纒}}</div>
<div data-id="69" data-star="2" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="6" data-skilltype="2 1" data-skilltype2="2 1">{{CraftDesc|C69|紇ぇ╣忌纒}}</div>
<div data-id="70" data-star="3" data-attribute="1" data-racialtype="3" data-mode="1" data-charge="1" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C70|簒ぇ励纒}}</div>
<div data-id="71" data-star="3" data-attribute="3" data-racialtype="6" data-mode="3" data-charge="1" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C71|此ぇ臸忌纒〨}}</div>
<div data-id="72" data-star="3" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="1" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C72|店ぇ脋忌纒才}}</div>
<div data-id="73" data-star="3" data-attribute="0" data-racialtype="6" data-mode="4" data-charge="1" data-skilltype="1 16" data-skilltype2="1 16">{{CraftDesc|C73|店ぇ侥網纒才}}</div>
<div data-id="74" data-star="3" data-attribute="2" data-racialtype="6" data-mode="2" data-charge="1" data-skilltype="1 4" data-skilltype2="1 4">{{CraftDesc|C74|芬ぇ臸忌纒}}</div>
<div data-id="75" data-star="1" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C75|店ぇ╣忌纒}}</div>
<div data-id="76" data-star="2" data-attribute="3" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C76|此ぇ╣忌纒}}</div>
<div data-id="77" data-star="2" data-attribute="1" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C77|簒ぇ╣忌纒}}</div>
<div data-id="78" data-star="2" data-attribute="4" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C78|模ぇ╣忌纒}}</div>
<div data-id="79" data-star="2" data-attribute="2" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C79|芬ぇ╣忌纒}}</div>
<div data-id="80" data-star="2" data-attribute="5" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 6" data-skilltype2="1 6">{{CraftDesc|C80|紇ぇ╣忌纒}}</div>
<div data-id="81" data-star="3" data-attribute="1" data-racialtype="6" data-mode="6" data-charge="2" data-skilltype="1 8 3" data-skilltype2="1 8 3">{{CraftDesc|C81|簒ぇ臸毁纒}}</div>
<div data-id="82" data-star="3" data-attribute="0" data-racialtype="5" data-mode="6" data-charge="7" data-skilltype="2 7 5 27" data-skilltype2="2 7 5 27">{{CraftDesc|C82|ぇН励纒}}</div>
<div data-id="83" data-star="3" data-attribute="4" data-racialtype="0" data-mode="6" data-charge="5" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C83|模ぇ膎纒}}</div>
<div data-id="84" data-star="3" data-attribute="0" data-racialtype="1" data-mode="6" data-charge="10" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C84|硈ぇ禫纒}}</div>
<div data-id="85" data-star="2" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C85|簒ぇ確ネ纒才}}</div>
<div data-id="86" data-star="2" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C86|芬ぇ確ネ纒〨}}</div>
<div data-id="87" data-star="2" data-attribute="3" data-racialtype="0" data-mode="2" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C87|此ぇ確ネ纒}}</div>
<div data-id="88" data-star="2" data-attribute="4" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C88|模ぇ確ネ纒才}}</div>
<div data-id="89" data-star="2" data-attribute="5" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="3" data-skilltype2="3">{{CraftDesc|C89|紇ぇ確ネ纒}}</div>
<div data-id="90" data-star="3" data-attribute="0" data-racialtype="4" data-mode="2" data-charge="7" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C90|ぇ纒励纒}}</div>
<div data-id="91" data-star="3" data-attribute="0" data-racialtype="1" data-mode="3" data-charge="10" data-skilltype="1 12 6 3" data-skilltype2="1 12 6 3">{{CraftDesc|C91|硈ぇ励纒〨}}</div>
<div data-id="92" data-star="3" data-attribute="2" data-racialtype="3" data-mode="1" data-charge="1" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C92|芬ぇ禫纒}}</div>
<div data-id="93" data-star="3" data-attribute="0" data-racialtype="6" data-mode="1" data-charge="10" data-skilltype="1 10" data-skilltype2="1 10">{{CraftDesc|C93|硈ぇ臸忌纒}}</div>
<div data-id="94" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="1 8 2" data-skilltype2="1 8 2">{{CraftDesc|C94|硈ぇ纒〨}}</div>
<div data-id="95" data-star="3" data-attribute="0" data-racialtype="2" data-mode="1" data-charge="8" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C95|юぇ確ネ纒}}</div>
<div data-id="96" data-star="2" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="9 39 5" data-skilltype2="9 39 5">{{CraftDesc|C96|簒ぇほ跑纒才}}</div>
<div data-id="97" data-star="2" data-attribute="2" data-racialtype="0" data-mode="1" data-charge="8" data-skilltype="9 39 5" data-skilltype2="9 39 5">{{CraftDesc|C97|芬ぇほ跑纒}}</div>
<div data-id="98" data-star="2" data-attribute="3" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="9 39 5" data-skilltype2="9 39 5">{{CraftDesc|C98|此ぇほ跑纒〨}}</div>
<div data-id="99" data-star="2" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="9 39 5" data-skilltype2="9 39 5">{{CraftDesc|C99|模ぇほ跑纒}}</div>
<div data-id="100" data-star="2" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="9 39 5" data-skilltype2="9 39 5">{{CraftDesc|C100|紇ぇほ跑纒}}</div>
<div data-id="101" data-star="3" data-attribute="2" data-racialtype="3" data-mode="4" data-charge="3" data-skilltype="1 15 2" data-skilltype2="1 15 2">{{CraftDesc|C101|芬ぇ︹纒才}}</div>
<div data-id="102" data-star="3" data-attribute="0" data-racialtype="3" data-mode="3" data-charge="10" data-skilltype="1 6 3" data-skilltype2="1 6 3">{{CraftDesc|C102|硈ぇ励纒〨}}</div>
<div data-id="103" data-star="3" data-attribute="0" data-racialtype="2" data-mode="3" data-charge="8" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C103|юぇ遁﹀纒〨}}</div>
<div data-id="104" data-star="3" data-attribute="4" data-racialtype="6" data-mode="1" data-charge="5" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C104|模ぇ遁﹀纒}}</div>
<div data-id="105" data-star="3" data-attribute="5" data-racialtype="6" data-mode="4" data-charge="6" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C105|紇ぇ遁﹀纒才}}</div>
<div data-id="106" data-star="3" data-attribute="3" data-racialtype="4" data-mode="2" data-charge="4" data-skilltype="1 12 3" data-skilltype2="1 12 3">{{CraftDesc|C106|此ぇ纒励纒}}</div>
<div data-id="107" data-star="3" data-attribute="0" data-racialtype="4" data-mode="1" data-charge="10" data-skilltype="1 3 16" data-skilltype2="1 3 16">{{CraftDesc|C107|硈ぇ纒励纒}}</div>
<div data-id="108" data-star="3" data-attribute="0" data-racialtype="6" data-mode="4" data-charge="1" data-skilltype="1 8 14" data-skilltype2="1 8 14">{{CraftDesc|C108|店ぇ臸忌纒才}}</div>
<div data-id="109" data-star="3" data-attribute="0" data-racialtype="3" data-mode="2" data-charge="8" data-skilltype="1 6 10" data-skilltype2="1 6 10">{{CraftDesc|C109|юぇ忌纒}}</div>
<div data-id="110" data-star="3" data-attribute="0" data-racialtype="5" data-mode="5" data-charge="10" data-skilltype="2 1 33 5" data-skilltype2="2 1 33 5">{{CraftDesc|C110|硈ぇ瑈纒ド}}</div>
<div data-id="111" data-star="3" data-attribute="0" data-racialtype="1" data-mode="5" data-charge="10" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C111|硈ぇ忌纒ド}}</div>
<div data-id="112" data-star="1" data-attribute="0" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C112|店ぇ╣忌纒件}}</div>
<div data-id="113" data-star="2" data-attribute="1" data-racialtype="0" data-mode="7" data-charge="2" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C113|簒ぇ纞纒件}}</div>
<div data-id="114" data-star="2" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C114|芬ぇ纞纒件}}</div>
<div data-id="115" data-star="2" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="4" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C115|此ぇ纞纒件}}</div>
<div data-id="116" data-star="2" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="5" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C116|模ぇ纞纒件}}</div>
<div data-id="117" data-star="2" data-attribute="5" data-racialtype="0" data-mode="7" data-charge="6" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C117|紇ぇ纞纒件}}</div>
<div data-id="118" data-star="3" data-attribute="0" data-racialtype="3" data-mode="7" data-charge="10" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C118|硈ぇ膎纒件}}</div>
<div data-id="119" data-star="3" data-attribute="0" data-racialtype="0" data-mode="7" data-charge="10" data-skilltype="1 5 3 27" data-skilltype2="1 5 3 27">{{CraftDesc|C119|硈ぇ纒件}}</div>
<div data-id="120" data-star="3" data-attribute="0" data-racialtype="6" data-mode="7" data-charge="1" data-skilltype="1 8 2" data-skilltype2="1 8 2">{{CraftDesc|C120|店ぇ臸忌纒件}}</div>
<div data-id="121" data-star="3" data-attribute="5" data-racialtype="0" data-mode="1" data-charge="6" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C121|紇ぇ╣忌纒}}</div>
<div data-id="122" data-star="3" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="2" data-skilltype="1 14 6" data-skilltype2="1 14 6">{{CraftDesc|C122|簒ぇ瓜乃纒〨}}</div>
<div data-id="123" data-star="3" data-attribute="0" data-racialtype="6" data-mode="7" data-charge="8" data-skilltype="1 11" data-skilltype2="1 11">{{CraftDesc|C123|юぇ臸忌纒件}}</div>
<div data-id="124" data-star="3" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="4" data-skilltype="1 6 3" data-skilltype2="1 6 3">{{CraftDesc|C124|此ぇ╣忌纒件}}</div>
<div data-id="125" data-star="3" data-attribute="2" data-racialtype="0" data-mode="4" data-charge="3" data-skilltype="1 6 3" data-skilltype2="1 6 3">{{CraftDesc|C125|芬ぇ╣忌纒才}}</div>
<div data-id="126" data-star="3" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="5" data-skilltype="3 25 11 5" data-skilltype2="3 25 11 5">{{CraftDesc|C126|模ぇ纞纒}}</div>
<div data-id="127" data-star="3" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="1 14 21" data-skilltype2="1 14 21">{{CraftDesc|C127|模ぇ瓜乃纒件}}</div>
<div data-id="128" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="1 7 5" data-skilltype2="1 7 5">{{CraftDesc|C128|芬ぇ懊纒〨}}</div>
<div data-id="129" data-star="3" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="1 7 5" data-skilltype2="1 7 5">{{CraftDesc|C129|此ぇ懊纒}}</div>
<div data-id="130" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="1 6 3" data-skilltype2="1 6 3">{{CraftDesc|C130|店ぇ纒}}</div>
<div data-id="131" data-star="3" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="2" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C131|簒ぇ瘆ヒ纒才}}</div>
<div data-id="132" data-star="3" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="1 3 19" data-skilltype2="1 3 19">{{CraftDesc|C132|芬ぇ╣忌纒件}}</div>
<div data-id="133" data-star="3" data-attribute="0" data-racialtype="5" data-mode="3" data-charge="7" data-skilltype="39 2 12 13 5" data-skilltype2="39 2 12 13 5">{{CraftDesc|C133|店ぇН励纒〨}}</div>
<div data-id="134" data-star="3" data-attribute="0" data-racialtype="3" data-mode="1" data-charge="10" data-skilltype="1 8" data-skilltype2="1 8">{{CraftDesc|C134|硈ぇ纒}}</div>
<div data-id="135" data-star="3" data-attribute="0" data-racialtype="4" data-mode="7" data-charge="1" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C135|店ぇ禫纒件}}</div>
<div data-id="136" data-star="3" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="1" data-skilltype="1 14 6 10" data-skilltype2="1 14 6 10">{{CraftDesc|C136|店ぇ瓜乃纒才}}</div>
<div data-id="137" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="1 27 5 16" data-skilltype2="1 27 5 16">{{CraftDesc|C137|юぇ╣忌纒〨}}</div>
<div data-id="138" data-star="3" data-attribute="5" data-racialtype="1" data-mode="1" data-charge="6" data-skilltype="1 8 12 13" data-skilltype2="1 8 12 13">{{CraftDesc|C138|紇ぇ忌纒}}</div>
<div data-id="139" data-star="3" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="4" data-skilltype="15 30 2 1 5" data-skilltype2="15 30 2 1 5">{{CraftDesc|C139|此ぇ膎纒才}}</div>
<div data-id="140" data-star="3" data-attribute="5" data-racialtype="6" data-mode="1" data-charge="6" data-skilltype="1 16" data-skilltype2="1 16">{{CraftDesc|C140|紇ぇ侥網纒}}</div>
<div data-id="141" data-star="3" data-attribute="3" data-racialtype="6" data-mode="7" data-charge="10" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C141|此ぇ臸忌纒件}}</div>
