,attr,charge,id,mode,name,race,rare,skill1,skill2,skill3,攻擊力(.*)提升,回復(.*)生命力,CD,無視(.*)指定形狀盾,無視(.*)五屬盾,無視(.*)攻前盾,回復力(.*)提升,減少所受傷害,造成(.*),屬性相剋,轉化為我方生命力,單體攻擊轉化為全體攻擊,延遲,所受傷害不會使你死亡,轉化(.*)符石,迴避,追打,造成(.*)此傷害無視防禦力,反擊
411,光,消除光符石 (只計算首批消除的符石),412,9,耀之嗜血龍丸,機械族,3,隨機 3 個光成員的技能 CD 減少 2,1 回合內，光屬性成員的攻擊力提升 25%,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1.0,,1.0,,,,,,,,1.0,,,,,,,,
412,光,消除光符石 (只計算首批消除的符石),413,1,耀之機暴龍紋,機械族,3,1 回合內，機械族成員的攻擊力提升 20%,隨機 3 個機械族成員的技能 CD 減少 2,延遲全體敵人行動 1 回合,1.0,,1.0,,,,,,,,,,1.0,,,,,,
413,光,消除光符石 (只計算首批消除的符石),414,4,耀之直流龍符,機械族,3,1 回合內，迴避木屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為光符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
414,暗,消除暗符石 (只計算首批消除的符石),415,7,影之狂暴龍璃,神族,3,隨機 3 個暗成員的技能 CD 減少 2,1 回合內，暗屬性成員的攻擊力提升 25%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
415,暗,消除暗符石 (只計算首批消除的符石),416,9,影之神暴龍丸,神族,3,1 回合內，神族成員的攻擊力提升 20%,隨機 3 個神族成員的技能 CD 減少 2,1 回合內，所受傷害不會使你死亡,1.0,,1.0,,,,,,,,,,,1.0,,,,,
416,暗,消除暗符石 (只計算首批消除的符石),417,3,影之靈巧龍咒,神族,3,1 回合內，迴避火屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為暗符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
417,暗,消除暗符石 (只計算首批消除的符石),418,9,影之破甲龍丸,魔族,3,隨機 3 個暗成員的技能 CD 減少 2,1 回合內，暗屬性成員的攻擊力提升 25%,1 回合內，敵人全體的防禦力減少 90% ,1.0,,1.0,,,,,,,,,,,,,,,,
418,暗,消除暗符石 (只計算首批消除的符石),419,2,影之魔暴龍印,魔族,3,1 回合內，魔族成員的攻擊力提升 20%,隨機 3 個魔族成員的技能 CD 減少 2,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
419,暗,消除暗符石 (只計算首批消除的符石),420,7,影之直流龍璃,魔族,3,1 回合內，迴避水屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為暗符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
420,暗,消除暗符石 (只計算首批消除的符石),421,9,影之狂暴龍丸 II,人類,3,隨機 3 個暗成員的技能 CD 減少 2,1 回合內，暗屬性成員的攻擊力提升 25%,1 回合內，敵人全體的防禦力減少 90% ,1.0,,1.0,,,,,,,,,,,,,,,,
421,暗,消除暗符石 (只計算首批消除的符石),422,4,影之越時龍符,人類,3,1 回合內，人類成員的攻擊力提升 20%,隨機 3 個人類成員的技能 CD 減少 2,1 回合內，無視五屬盾,1.0,,1.0,,1.0,,,,,,,,,,,,,,
422,暗,消除暗符石 (只計算首批消除的符石),423,2,影之直流龍印,人類,3,1 回合內，迴避暗屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為暗符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
423,暗,消除暗符石 (只計算首批消除的符石),424,3,影之嗜血龍印,獸類,3,隨機 3 個暗成員的技能 CD 減少 2,1 回合內，暗屬性成員的攻擊力提升 25%,1 回合內，敵方所受傷害的 3% 轉化為我方生命力，最大為生命力等值的50% (傷害轉化效果不能疊加，並不計算主動及隊長技傷害),1.0,,1.0,,,,,,,,1.0,,,,,,,,
424,暗,消除暗符石 (只計算首批消除的符石),425,7,影之越時龍璃,獸類,3,1 回合內，獸類成員的攻擊力提升 20%,隨機 3 個獸類成員的技能 CD 減少 2,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
425,暗,消除暗符石 (只計算首批消除的符石),426,9,影之直流龍丸,獸類,3,1 回合內，迴避水屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為暗符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
426,暗,消除暗符石 (只計算首批消除的符石),427,4,影之威嚇龍符,龍類,3,隨機 3 個暗成員的技能 CD 減少 2,1 回合內，暗屬性成員的攻擊力提升 25%,延遲全體敵人行動 1 回合,1.0,,1.0,,,,,,,,,,1.0,,,,,,
427,暗,消除暗符石 (只計算首批消除的符石),428,1,影之越時龍紋,龍類,3,1 回合內，龍類成員的攻擊力提升 20%,隨機 3 個龍類成員的技能 CD 減少 2,1 回合內，無視指定形狀盾,1.0,,1.0,1.0,,,,,,,,,,,,,,,
428,暗,消除暗符石 (只計算首批消除的符石),429,9,影之靈巧龍丸,龍類,3,1 回合內，迴避光屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為暗符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
429,暗,消除暗符石 (只計算首批消除的符石),430,2,影之原色龍印,妖精類,3,隨機 3 個暗成員的技能 CD 減少 2,1 回合內，暗屬性成員的攻擊力提升 25%,1 回合內，無視五屬盾,1.0,,1.0,,1.0,,,,,,,,,,,,,,
430,暗,消除暗符石 (只計算首批消除的符石),431,7,影之妖暴龍璃,妖精類,3,1 回合內，妖精類成員的攻擊力提升 20%,隨機 3 個妖精類成員的技能 CD 減少 2,1 回合內，敵人全體的防禦力減少 90% ,1.0,,1.0,,,,,,,,,,,,,,,,
431,暗,消除暗符石 (只計算首批消除的符石),432,9,影之復生龍丸,妖精類,3,1 回合內，迴避木屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為暗符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
432,暗,消除暗符石 (只計算首批消除的符石),433,7,影之衝鋒龍璃,機械族,3,隨機 3 個暗成員的技能 CD 減少 2,1 回合內，暗屬性成員的攻擊力提升 25%,1 回合內，無視攻前盾,1.0,,1.0,,,1.0,,,,,,,,,,,,,
433,暗,消除暗符石 (只計算首批消除的符石),434,1,影之機暴龍紋,機械族,3,1 回合內，機械族成員的攻擊力提升 20%,隨機 3 個機械族成員的技能 CD 減少 2,1 回合內，所受傷害不會使你死亡,1.0,,1.0,,,,,,,,,,,1.0,,,,,
434,暗,消除暗符石 (只計算首批消除的符石),435,9,影之直流龍丸 II,機械族,3,1 回合內，迴避火屬性敵人的攻擊,完成龍刻脈動後，隨機把 2 直行的符石轉化為暗符石,1 回合內，完全回復生命力,,1.0,,,,,,,,,,,,,1.0,1.0,,,
